User-agent: *
Allow: /$
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /thumbnail.png
Allow: /bg-space.jpg

# Preview mirrors — snapshots of WIP project sites.
# Duplicate content; exclude from crawl.
Disallow: /aevum/
Disallow: /discounter/
Disallow: /elitezai/
Disallow: /elitez-security/
Disallow: /elitezaviation/
Disallow: /elix-eor/
Disallow: /elixcraft/
Disallow: /passage/
Disallow: /the-commons/
Disallow: /vectorsky/
Disallow: /xinceai/

# Internal tooling artifacts
Disallow: /wip/
Disallow: /sync-wip.sh

Sitemap: https://derrickteo.com/sitemap.xml
